Code,Date,Heure,Équipe 1,Équipe 2,Catégorie,Autre
760559,2024-01-12,20:30,RBC ESNEUX (+ 5),RBC AUBEL A,CPE PROV DAMES,
413205,2024-01-14,13:00,RBC AUBEL,HERVE-BATTICE B,DD - DIVISION 1,
413211,2024-01-20,17:00,COLLEGE S LOUIS,RBC AUBEL,DD - DIVISION 1,
413165,2024-01-28,13:00,RBC AUBEL,COLLEGE S LOUIS,DD - DIVISION 1,
413152,2024-02-03,17:00,BC COINTE A,RBC AUBEL,DD - DIVISION 1,
413234,2024-02-04,15:00,US AWANS,RBC AUBEL,DD - DIVISION 1,
413245,2024-02-11,13:00,RBC AUBEL,RBC HANEFFE B,DD - DIVISION 1,
413255,2024-02-18,13:00,RBC AUBEL,PEPINSTER EAST BELG B,DD - DIVISION 1,
413261,2024-02-25,13:00,RBC ALLEUR C,RBC AUBEL,DD - DIVISION 1,
413195,2024-03-03,13:00,RBC AUBEL,RABC ENSIVAL,DD - DIVISION 1,
413284,2024-03-10,11:00,ROYAL SPA BC A,RBC AUBEL,DD - DIVISION 1,
413297,2024-03-15,19:00,RBC BLEGNY A,RBC AUBEL,DD - DIVISION 1,
413305,2024-03-24,13:00,RBC AUBEL,R HT-PRE OUGREE A,DD - DIVISION 1,
413325,2024-04-07,13:00,RBC AUBEL,R.UN.BELLAIRE A,DD - DIVISION 1,
413345,2024-04-21,13:00,RBC AUBEL,BC COINTE A,DD - DIVISION 1,
413355,2024-04-27,19:00,BC BELLEFLAMME B,RBC AUBEL,DD - DIVISION 1,
402166,2023-12-17,17:00,RBC AUBEL B,RBC ALLEUR C,MM - DIVISION 2 A,
402206,2024-01-14,17:00,RBC AUBEL B,R.UN.BELLAIRE B,MM - DIVISION 2 A,
402213,2024-01-21,13:00,RBC ALLEUR C,RBC AUBEL B,MM - DIVISION 2 A,
402235,2024-02-04,11:30,ACSA MOSA ANGL.,RBC AUBEL B,MM - DIVISION 2 A,
402246,2024-02-11,17:00,RBC AUBEL B,ROYAL ANS BC A,MM - DIVISION 2 A,
402256,2024-02-18,17:00,RBC AUBEL B,BC VERLAINE,MM - DIVISION 2 A,
402263,2024-02-25,15:00,HARIMALIA BC B,RBC AUBEL B,MM - DIVISION 2 A,
402196,2024-03-03,17:00,RBC AUBEL B,RB TILFF B,MM - DIVISION 2 A,
402282,2024-03-10,13:00,RABC ENSIVAL B,RBC AUBEL B,MM - DIVISION 2 A,
402296,2024-03-17,13:00,RBC AUBEL B,ESNEUX S LOUIS UTD D,MM - DIVISION 2 A,
402305,2024-03-23,17:00,RBC VISE B,RBC AUBEL B,MM - DIVISION 2 A,
402326,2024-04-07,17:00,RBC AUBEL B,RBC AWANS A,MM - DIVISION 2 A,
402346,2024-04-21,17:00,RBC AUBEL B,PEPINSTER EAST BELG C,MM - DIVISION 2 A,
